Start Coordinates,End Coordinates,Start Location Name,End Location Name
"(23.780378917169333, 90.41672810537362)","(23.794761328207716, 90.41431025769957)",Gulshan 1,Gulshan 2
"(23.780378917169333, 90.41672810537362)","(23.795632264992097, 90.40082773269607)",Gulshan 1,Banani
"(23.780378917169333, 90.41672810537362)","(23.7977160735167, 90.42333172053618)",Gulshan 1,Baridhara
"(23.780378917169333, 90.41672810537362)","(23.87096277222152, 90.40028249779219)",Gulshan 1,Uttara
"(23.780378917169333, 90.41672810537362)","(23.739543382478974, 90.3831857005473)",Gulshan 1,Dhanmondi
"(23.780378917169333, 90.41672810537362)","(23.730200638200436, 90.41019959557929)",Gulshan 1,Motijheel
"(23.780378917169333, 90.41672810537362)","(23.781145352505032, 90.39818465826089)",Gulshan 1,Mohakhali
"(23.780378917169333, 90.41672810537362)","(23.75780240225943, 90.39003129024594)",Gulshan 1,Farmgate
"(23.780378917169333, 90.41672810537362)","(23.738125033603566, 90.39582712625963)",Gulshan 1,Shahbagh
"(23.794761328207716, 90.41431025769957)","(23.780378917169333, 90.41672810537362)",Gulshan 2,Gulshan 1
"(23.794761328207716, 90.41431025769957)","(23.795632264992097, 90.40082773269607)",Gulshan 2,Banani
"(23.794761328207716, 90.41431025769957)","(23.7977160735167, 90.42333172053618)",Gulshan 2,Baridhara
"(23.794761328207716, 90.41431025769957)","(23.87096277222152, 90.40028249779219)",Gulshan 2,Uttara
"(23.794761328207716, 90.41431025769957)","(23.739543382478974, 90.3831857005473)",Gulshan 2,Dhanmondi
"(23.794761328207716, 90.41431025769957)","(23.730200638200436, 90.41019959557929)",Gulshan 2,Motijheel
"(23.794761328207716, 90.41431025769957)","(23.781145352505032, 90.39818465826089)",Gulshan 2,Mohakhali
"(23.794761328207716, 90.41431025769957)","(23.75780240225943, 90.39003129024594)",Gulshan 2,Farmgate
"(23.794761328207716, 90.41431025769957)","(23.738125033603566, 90.39582712625963)",Gulshan 2,Shahbagh
"(23.795632264992097, 90.40082773269607)","(23.780378917169333, 90.41672810537362)",Banani,Gulshan 1
"(23.795632264992097, 90.40082773269607)","(23.794761328207716, 90.41431025769957)",Banani,Gulshan 2
"(23.795632264992097, 90.40082773269607)","(23.7977160735167, 90.42333172053618)",Banani,Baridhara
"(23.795632264992097, 90.40082773269607)","(23.87096277222152, 90.40028249779219)",Banani,Uttara
"(23.795632264992097, 90.40082773269607)","(23.739543382478974, 90.3831857005473)",Banani,Dhanmondi
"(23.795632264992097, 90.40082773269607)","(23.730200638200436, 90.41019959557929)",Banani,Motijheel
"(23.795632264992097, 90.40082773269607)","(23.781145352505032, 90.39818465826089)",Banani,Mohakhali
"(23.795632264992097, 90.40082773269607)","(23.75780240225943, 90.39003129024594)",Banani,Farmgate
"(23.795632264992097, 90.40082773269607)","(23.738125033603566, 90.39582712625963)",Banani,Shahbagh
"(23.7977160735167, 90.42333172053618)","(23.780378917169333, 90.41672810537362)",Baridhara,Gulshan 1
"(23.7977160735167, 90.42333172053618)","(23.794761328207716, 90.41431025769957)",Baridhara,Gulshan 2
"(23.7977160735167, 90.42333172053618)","(23.795632264992097, 90.40082773269607)",Baridhara,Banani
"(23.7977160735167, 90.42333172053618)","(23.87096277222152, 90.40028249779219)",Baridhara,Uttara
