location,formatted_address,latitude,longitude,Classified Area
"I CARE COMPUTER SYSTEM , HOUSE 41/2/E/3 , HARI CHARAN RAY ROAD , FARIDABAD , GENDARIA , DHAKA 1204",nan,,,Gendaria
"H 366/6, RD 6, BARIDHARA DOHS",Bangladesh,24.0,90.0,Baridhara
"NEW JANANI ENGINEERING WORKSHOP , NABI NAGAR HOUSING , MOHAMMADPUR","Mohammadpur, Bangladesh",23.7659,90.35851,Unknown
"G. PRASANTY , 10, ROAD 3 , MUKTI HOUSING , KALLYANPUR",Bangladesh,24.0,90.0,Kallyanpur
"AIRPORT ROAD , NEW AIRPORT ROAD, KURMITOLA N, SECTOR 2",Bangladesh,24.0,90.0,Unknown
north shyamoli,"Kallyanpur, Dhaka - 1916, Bangladesh",23.7784144,90.3654452,Shyamoli
dewanbag,"Babe Nur' Dewanbag Darbar Sharif 'বাবে নূর' দেওয়ানবাগ দরবার শরীফ, Airport Road, Rajshahi District, - 6203, Bangladesh",24.403494,88.6075937,Unknown
westy jatrabari,"Jātrābāri, Bangladesh",24.98797,90.90801,Jatrabari
shahjahanpur,"Shahjahanpur, Dhaka - 1217, Bangladesh",23.7407406,90.4240134,Shahjahanpur
sher e bangla nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Sher E Bangla Nagar
new airport road,"New Airport Road, Khilkhet, Dhaka - 1229, Bangladesh",23.8398867,90.4172633,Khilkhet
new easkaton,Bangladesh,24.0,90.0,Unknown
kamalapur,"Kamalapur, Outer Circular Road, Dhaka - 1203, Bangladesh",23.7325123,90.4257424,Kamalapur
wari,"Wari, Dhaka - 1203, Bangladesh",23.7186574,90.4153989,Wari
ramna,"Ramna, Dhaka - 1000, Bangladesh",23.7398559,90.4022658,Ramna
sarkari karmachari hospital,Bangladesh,24.0,90.0,Unknown
mirpur - 2,"Mirpur, Dhaka - 1216, Bangladesh",23.8050427,90.3585246,Unknown
nandipara basabo,"Islami Bank Bangladesh Limited, Bashabo Branch, Bashabo-Madartek Road, Bashabo, Dhaka - 1214, Bangladesh",23.7403862,90.4326774,Bashabo
road to be named,Bangladesh,24.0,90.0,Unknown
basunmdhara r/a,Bangladesh,24.0,90.0,Unknown
shanta garden,Bangladesh,24.0,90.0,Unknown
shhajahanpur,Bangladesh,24.0,90.0,Unknown
kakrail,"Segunbagicha, Dhaka - 1000, Bangladesh",23.7385398,90.4071475,Kakrail
eska,Bangladesh,24.0,90.0,Unknown
rustampur,"Rustampur, Faridganj Upazila, Bangladesh",23.099416,90.7894818,Unknown
east tejturipara,Bangladesh,24.0,90.0,Unknown
middle basabo,"Bashabo, Dhaka - 1214, Bangladesh",23.7415414,90.4319335,Bashabo
namapara tetul tola,"Kola, Khulna Division, Bangladesh",23.65335,89.0933,Unknown
dakkhinpara,Bangladesh,24.0,90.0,Unknown
9th floor,"London ward, Nakuru West, Kenya",-0.2864982,36.0514231,Unknown
1361,"Dhaka District, - 1361, Bangladesh",23.7067441,90.4798084,Unknown
1000,"Dhaka District, - 1000, Bangladesh",23.7324204,90.406732,Unknown
1400,"Narayanganj District, - 1400, Bangladesh",23.6252806,90.4955204,Unknown
moghbazar,"Moghbazar-Mouchak Flyover, Shiddheswari, Dhaka - 1217, Bangladesh",23.7449296,90.4132248,Moghbazar
dhaka ( uttara  poshchim thanar samne ),"Dhaka Division, Bangladesh",24.16667,90.41667,Uttara
block j,"Bashundhara Residential Area, Dhaka - 1229, Bangladesh",23.8227827,90.4425682,Bashundhara
bhuiyan eastate,Bangladesh,24.0,90.0,Unknown
mirpur 2,"Mirpur, Dhaka - 1216, Bangladesh",23.8050427,90.3585246,Unknown
shamsur madrasa circle,Bangladesh,24.0,90.0,Unknown
south banasree project,"Bangladesh Krishi Bank, Dakhin Banasree Project Road, Madartek, Dhaka - 1214, Bangladesh",23.7447527,90.4427661,Banasree
shaheenbag,"Nakhalpara, Dhaka - 1208, Bangladesh",23.7727992,90.3929208,Unknown
naya paltan,"Noya Paltan, Dhaka - 1000, Bangladesh",23.7356527,90.4132052,Paltan
block d,"Banasree, Dhaka, Dhaka District, Bangladesh",23.7619434,90.4319378,Banasree
1702,"Gazipur District, - 1702, Bangladesh",24.0855436,90.3818567,Unknown
dokkhin monipur,"Manipur, Bangladesh",23.47172,91.0612,Unknown
sher-e-bangla-nagar,"Sher-E-Bangla Nagar, Dhaka - 1207, Bangladesh",23.7741959,90.3754853,Unknown
bay's lakewood,Bangladesh,24.0,90.0,Unknown
tejkunipara,"Tejgaon, Dhaka - 1215, Bangladesh",23.7618151,90.3924323,Tejgaon
hatirpool circle,Bangladesh,24.0,90.0,Hatirpool
panthapath,"Rajabazar, Dhaka - 1215, Bangladesh",23.7525464,90.3833456,Panthapath
gabtali,"Gabtali, গাবতলী উপজেলা, Bangladesh",24.8770229,89.4512705,Unknown
boorbagh,Bangladesh,24.0,90.0,Unknown
kuril gausia brtc ticket counter,Bangladesh,24.0,90.0,Kuril
chawkbazar,"Chawkbazar, Dhaka - 1310, Bangladesh",23.715323,90.3954354,Chawkbazar
keranigank subdistrict,Bangladesh,24.0,90.0,Unknown
sadarghat,"Sadar Ghat, Strand Road, Agrabad, Chattogram - 4000, Bangladesh",22.3247581,91.8308197,Sadarghat
block c,"Banasree, Dhaka, Dhaka District, Bangladesh",23.7622736,90.4294142,Banasree
mirpur`,"Mirpur, Kushtia District, Bangladesh",23.9363038,88.997764,Unknown
joar shahara,"Joar Shahara Bazar Road, Joar Sahara, Dhaka - 1229, Bangladesh",23.8133087,90.4184094,Joar Shahara
twenty twenty restaurant and party center,Bangladesh,24.0,90.0,Unknown
segunbagicha,"Segunbagicha, Dhaka - 1000, Bangladesh",23.7340321,90.4076745,Unknown
gulistan,"Gulistan, Dhaka - 1000, Bangladesh",23.7249037,90.4120785,Unknown
block e.banasree,"Banasree, Dhaka, Dhaka District, Bangladesh",23.7613593,90.4351191,Banasree
dhaka mawa highway,"Dhaka-Mawa Highway, Munshiganj District, Mawa - 1535, Bangladesh",23.4813191,90.2669091,Unknown
dilkusha,"Dilkusha, Dhaka - 1203, Bangladesh",23.7272736,90.4162497,Unknown
kuril,"Kuril, Dhaka - 1229, Bangladesh",23.8218203,90.4228833,Kuril
wireless niketon,Bangladesh,24.0,90.0,Unknown
narayanganj,"Narayanganj, Narayanganj Sadar Upazila, Bangladesh",23.6236732,90.4988075,Unknown
basher pool dogair bazar,"Bāzār, Rangpur Division, Bangladesh",25.74442,88.49186,Unknown
rani mohol boro vanga rd,Bangladesh,24.0,90.0,Unknown
pampura,Bangladesh,24.0,90.0,Unknown
monipuri para,"Tejgaon, Dhaka - 1215, Bangladesh",23.7616919,90.3859025,Tejgaon
purana paltan,"Purana Paltan Line, Noya Paltan, Dhaka - 1217, Bangladesh",23.7384749,90.411512,Paltan
panmthapath,Bangladesh,24.0,90.0,Unknown
tolerbag jame masjid,Bangladesh,24.0,90.0,Unknown
new eskaton,"Kawran Bazar, Dhaka - 1234, Bangladesh",23.7472147,90.3980307,Eskaton
sutrapur,"Gazipur District, Sutrapur - 1942, Bangladesh",24.0799224,90.1865732,Sutrapur
mirpur - 1,"Mirpur, Dhaka - 1216, Bangladesh",23.801924,90.3523456,Unknown
interlink technology,Bangladesh,24.0,90.0,Unknown
basundhara r /a,Bangladesh,24.0,90.0,Unknown
priyo prangon,Bangladesh,24.0,90.0,Unknown
dhanmondi foot over bridge,"Dhanmondi Govt. Boys' High Schoole Shahid Minar, Foot Over Bridge, Sobhanbag, Dhaka - 1207, Bangladesh",23.7573921,90.3749613,Dhanmondi
shobujbag,"Shobujbag Kacha Bazar Road, HaliShohor, Chattogram - 4216, Bangladesh",22.3397486,91.784815,Unknown
bhuiya estate,"Bhuiya Estate Road, Hazaribagh, Dhaka - 1312, Bangladesh",23.7301501,90.3625107,Hazaribagh
green model town,"Green Model Town, Dhaka - 1232, Bangladesh",23.7280141,90.4512815,Green Model Town
komlapur,"Komlapur Road, Jhenaidah District, -, Bangladesh",23.2811035,88.9653649,Unknown
nurer chala,"Nurer Chala, Dhaka - 1212, Bangladesh",23.7957069,90.4331606,Unknown
shonir akhra,"Shonir Akhra, Dhaka - 1236, Bangladesh",23.7036614,90.4508803,Unknown
mirpur dhaka 1216,"Bangladesh, Lane 1, Mirpur, Dhaka - 1216",23.8202931,90.3710408,Unknown
darus salam,"Mirpur, Dhaka - 1916, Bangladesh",23.7780349,90.3549041,Unknown
section  10,"Mikindani ward, 80102, Kenya",-4.0098851,39.6337402,Unknown
