,Location,Area,Latitude,Longitude,location,area,lat,long
0,"BANGLADESH POLICE OFFICERS' MEDD, ESKATON GARDEN ROAD",RAMNA,23.7372,90.396,,,,
1,"HAZRAT SHAHJALAL INTERNATIONAL AIRPORT JAME MASJID, HAZRAT SHAHJALAL INTERNATIONAL AIRPORT",KURMITOLA,23.8494,90.4005,,,,
2,"GULSHAN POLICE CHECKPOST, ROAD 50",GULSHAN 2,23.7916,90.4166,,,,
3,MIRPUR DOHS HOUSE 710 ROAD 10 AVENUE 3 FLAT 4 A,MIRPUR DOHS,23.8298,90.3883,,,,
4,"SHEIKH CHASMA GHAR, DHAKA MYMENSINGH HIGHWAY, 1702",UTTARA,23.8759,90.3795,,,,
5,HABIB CONVENTION CENTER,UNKNOWN,23.8103,90.4125,,,,
6,"GOOD LUCK ENTERPRISE, WEST NAKHALPARA RD",WEST NAKHALPARA,23.7675,90.3928,,,,
7,"HOUSE 1, ROAD 4, SECTOR 3",UTTARA,23.865,90.4,,,,
8,"HOUSE 86, ROAD 13 A, BLOCK C",BANANI,23.7936,90.4053,,,,
9,"SAYEF RONY, RANAVOLA",UTTARA,23.875,90.38,,,,
10,"H 60, DINANATH SEN RD",GANDARIA,23.7106,90.425,,,,
11,"HOUSE 7, ROAD 16, SECTOR 10",UTTARA,23.8725,90.3825,,,,
12,RD 15,MOHAKHALI DOHS,23.78,90.4,,,,
13,"HOUSE SUILDING BUS STOP, SECTOR 6",UTTARA,23.87,90.38,,,,
14,"EASTERN INSURANCE COMPANY LTD, H 124/A, ELEPHANT RD",ELEPHANT ROAD,23.738,90.394,,,,
15,"MITHAI HAZIPARA, EAST HAZIPARA",RAMPURA,23.75,90.42,,,,
16,"10/A, ROAD 1, ABDUL RAFIQ HOUSING",ADABAR,23.765,90.3625,,,,
17,"M.K. ELECTRONICS, SECTOR 4",UTTARA,23.86,90.38,,,,
18,"HOUSE - 60, ROAD -05, SECTOR - 13",UTTARA,23.88,90.375,,,,
19,"HASAN KHAN IT LIMITED, SECTOR 11",UTTARA,23.875,90.37,,,,
20,"UTTARA BANK LIMITED, SHISHU HOSPITAL ROAD, SENPARA PARBATA",MIRPUR,23.81,90.368,,,,
21,272/KA BNP BAZAR AGARGAON WATER TANK ROAD,AGARGAON,23.775,90.365,,,,
22,"HOUSE 26, ROAD 21, SECTOR 14",UTTARA,23.885,90.365,,,,
23,"GAZI MANSION, 214, D BLOCK 6 NO ROAD, BLOCK D",BASHUNDHARA R/A,23.815,90.45,,,,
24,"HOUSE 67A, ROAD 4, BLOCK C",BANANI,23.795,90.406,,,,
25,"JAHAN SERAI, H 19, RD 10B",BANANI,23.792,90.404,,,,
26,"RD 8, BLOCK B",BASHUNDHARA R/A,23.815,90.45,,,,
27,"PRISTINE PALACE, H 45, RD 35",GULSHAN 2,23.793,90.418,,,,
28,"DARUL HUQUE ISLAMIA MADRASAH, SECTOR 6",UTTARA,23.87,90.38,,,,
29,"62 PARK ROAD, REBECCA APARTMENTS, APT 7",BARIDHARA,23.81,90.43,,,,
30,"MASUM ENTERPRISE, BHUTER GOLI RD, NARINDA",SUTRAPUR,23.71,90.42,,,,
31,"DOREEN TOWER, H 6A, KAMAL ATATURK AVE",GULSHAN 2,23.794,90.413,,,,
32,"ROAD 2B, KOTBARI BAZAAR, SECTOR 11",UTTARA,23.875,90.37,,,,
33,"5B UNITED NATIONS ROAD, A2",BARIDHARA,23.81,90.43,,,,
34,"NORTH END COFFEE ROASTERS EVERCARE HOSPITAL, BLOCK - E",BASHUNDHARA R/A,23.815,90.45,,,,
35,"CHILL CAFE, SECTOR 6",UTTARA,23.87,90.38,,,,
36,"446, ROAD 6A, MIRPUR DOHS",MIRPUR 12,23.83,90.37,,,,
37,"SUMON STORE, H 35, URDU RD",CHAWKBAZAR,23.71,90.4,,,,
38,"Abid hearing instrument ltd, h 12/2, rd 4/a",DHANMONDI,23.7465,90.376,,,,
39,"SQUARE ENGINEERING & REFRIGERATION, H 56/D/1",PANTHAPATH,23.75,90.39,,,,
40,"MIRPUR 1, FOOTOVER BRIDGE, SENPARA PARBATA, BLOCK D",Mirpur,23.8048,90.3667,,,,
41,"MILON ENGINEERING, SECTOR 9, UTTARA",Uttara,23.8761,90.3796,,,,
42,"SARAK 9, BASHUNDHARA R/A",Bashundhara,23.8151,90.4496,,,,
43,"BALUGHAT, DHAKA, BANGLADESH",Balughata,22.5,92.2167,,,,
44,"FRIENDS TOWER, WEST MANIKADI ROAD, MANJIL HOUSING, MANIKADI",Manikdi,23.8105,90.4,,,,
45,"MINISTRY OF FINANCE, SECRETARIAT RD, RAMNA",Ramna,23.7306,90.3984,,,,
46,"Q-BISTRO, BASHUNDHARA RIVERVIEW, DAKHIN KERANIGANJ",Keraniganj,23.685,90.3443,,,,
47,"INTERNATIONAL CONVENTION CITY BASHUNDHARA (ICCB), PURBACHAL EXPRESS HIGHWAY, DHAKA, BANGLADESH",Bashundhara,23.8198,90.4684,,,,
